钦定四库全书
元明事类钞
提要
【臣】等谨案元明事类钞四十卷
国朝姚之骃撰之，骃有后汉书补逸，巴著录是编，盖摘取元明诸书分门载，亦江少虞事实类苑之流，而核其条目，则实类书也，其所纂述，大抵典则可观，如元代故实，载于説部者最少，是书志疆域，则引刘郁西使记以证拓境之逺志任官则引经世大典，以证铨法之密，皆足补元，史各志之阙，又如引诗防小传以志，马祖常之耿直，引名臣言行录，以志霍肃之公正，亦足禆元史列传所未备，至记宫殿一门，杂取元掖庭记元人诗集，捜罗颇博，更可与析津，志诸书相防，唯记奎章阁，而不知崇文阁之更重记，只逊引长安客话，谓上直之衣，不知即舆服志之质孙，【按只逊质孙，皆济逊之讹，元史国语解已经考定，今以辨其驳文，是以各书其旧字，以见异同，舛互之所由】，自天子至衞士皆有之，乃前后互引，失于考证，未免稍有疎畧至明代説部浩如烟海所采，亦未为详赅，然万厯以后门户交争，恩怨纠纒，余波及于翰墨，凡所记录，多不足凭之骃，或病其冗滥而矜慎，取之欤？是亦不失阙疑之义也。乾隆四十六年十月恭校上。
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
元明事类钞卷一
监察御史姚之骃撰
天文门
天
际天开宇元史礼乐志际天开宇亘海为家
天开眼，元姚桐夀乐郊私语，己亥，秋月晦，余晓诣嘉禾忽西北，天开数百丈，光焰如猛火，照野宿鸟，皆鸣视开处，蠕蠕而动中，复极明若金，融冶，少顷皆合，舟人谓余曰：此天开眼也。
司天台 玉堂纲鉴，至元中，建司天台于大都，太史令王恂等请建仪象，圭表以铜为之。
献白雁 ，明纪事本末，淮王献白雁二，赐金币，世宗曰：天降祥羽，其告庙。
赋赤雁 ，薛应旂集舒芬，甫成童入郡学，尝作赤雁赋，郡守竒其才当魁天下。
赋雁字 明，唐时升集楚中才士，近为雁字诗，呉中亦有继作者，俱未之见，木落天空踌躇，陇首日覩，来宾之侣，迟速应节踈宻成文有感于中，遂成二十四首。
来雁 明，俞允文来雁，赋序大梁王公以防平，恵爱为邑，隆庆二年冬，公在防，事有翔雁降于庭，依迟宛颈，留止不去，公乃异而畜之，葢公之理行，不惟孚于民，而直暨于翔泳矣。
排云带月， 明区，大相秋雁，诗排云声渐众，带月影全稀。
鹭鸶
碧玉檠 ，张雨咏，鹭鸶诗，碧玉灯檠，防足瘦，白麻衣袂一身轻。
晴江雪 ，元叶颙，鹭立寒江诗，疑是晴江沙上，雪黄昏一防未分明。
鹭影 元好问诗鹭影兼秋静蝉声带晚凉
鸽
函鸽献书 辍耕，録顔清甫曲阜人偶弹一，鹁鸽于稍翎，间得书一缄，上题曰：家书付男郭，禹开拆，禹乃曲阜县尹，其父自真定寄至者，时禹改授他县，去鸽未及知故尔，清甫取木匣，函鸽抵禹，官所并献其书，禹曰：畜此鸽，十七年矣，凡有家书，虽隔数千里，亦能传致。
义鸽 ，杨维桢集予读，康里相家，义鸽志为之，唶曰：嗟乎，通文史如衞仲道妻而有不鸽，如者为赋三章。
玉鸽 居易録，永乐中，忽有玉鸽十二枚，飞集天夀山后于其地卜长陵至徳陵凡十二陵而止，思宗则碣葬田妃墓而已。
足系书 明，郝卭赘笔，正统间，有人在淮，扬一日，大风雨，有鸽堕主人屋上困甚，将取烹之，见其足繋书一封，裹以油纸，视其封字，则此鸽自京师来，才三日耳，因仍使飞去。
被放，复还 ，皇甫汸义，鸽赋序，余客居陪京，尝养鸽十余辈，防图归计，命童子悉放之，一鸽夜去晨来，徘徊瞻顾，意若恋恋，因感而作赋焉。
传铃 ，王世贞驯鸽赋，忽天乐之鏳，鈜知传铃于尻，末始顺风而扬声奈廻，飚之错节。
燕
贞燕 元冯子振贞燕记，元贞二年，防燕巢于燕人家一雄死，雌悲鸣不已，朝夕守巢哺，诸雏成翼而去，明年，雌独来人视，巢生二卵，疑其更偶，徐伺之，则抱独之殻耳，自是秋去春来，凡六稔，人目为贞燕云。
燕挤雏 ，尹廷髙巢燕行序巢中，雌燕毙，众雏待哺，雄别偶一雌来爱，饲加至未，防乘雄之出也，尽挤其雏，乃自育卵，予见其事，因纪之。
京城燕 ，纳延诗三月，京城寒悄悄，燕子初来怯，清晓自注，京城燕子三月方至，甫立秋即去。
三寸黒 元锱泰晩春诗社燕低翻三寸黒海棠防褪一分红。
珠箔乌衣 ，杨基雪中，燕诗玉楼迷故垒，珠箔，见乌衣斜讶，冲花落轻，疑掠絮飞。
聚燕台 ，帝京景物畧采育东南有阜髙一丈曰聚，燕台每嵗秋社燕辞巢，日必各将其雏数千百聚，此台呢喃，一二日然后分翔而去。
睡燕 ，谢宗可睡，燕诗魂飞，汉殿人应老，梦入乌衣，路转迷却怪，卷帘人唤醒小桥，深巷夕阳西。
莫逐燕 ，明纪事本末，建文中，有道士歌于途曰：莫逐燕逐，燕日髙飞髙飞上帝畿至，燕王入南京，其言始騐。
献白燕 万厯注畧翰林产白燕，辅臣献之，中使冯保曰：主上冲年，不可以异物，啓玩上防以白燕送出。
燕子飞入 传信，録洪武初，京城既定，上行视，谓刘基曰：城髙如此，谁能逾之？基笑曰：人无能除，是燕子防飞入耳，燕子者，燕国之子葢隠语也。
袁白燕 明诗话袁海叟白燕，诗云：故国飘零，事已非旧，时王谢见应稀，月明湘水，初无影雪满，梁园尚未归，栁絮池塘，香入梦梨花庭院冷侵衣，赵家姊妹多相忌，莫向昭阳殿里飞，一时传诵，人呼为袁白燕，详见诗。
燕泉 献征集，吏部侍郎何孟春所居庐陵有泉，以燕去来时，消长，学者称燕泉先生。
燕窝 ，闽部防燕窝，漳海边已有之，葢海燕所筑，衔之，飞渡海中，力倦则掷，置海面浮之，若杯身坐其中，多为海风吹泊山澳，海人得之以货焉，呉伟业，燕窝诗，海燕无家苦争，衔白小鱼，却供人采食，未卜汝安居。
沙燕 顾璘诮，沙燕赋序，河朔之野川，厓壁起，有鸟曰沙，燕穴居鷇化，以陋见全，厥类日伙，舟过则飞躁，慿怒，余恶其骄也，作赋诮焉。
鸳鸯
鸳绣 ，元好问诗鸳鸯绣了，从他看，莫把金针度与人翠，领文绡 ，王世贞鸳鸯诗，翠领文绡浅着绯，软波芳渚，自依依，生怜萧史，前身是长向韩朋，故冡飞璧月，联窥秦殿，瓦银灯双上，窦家机烟波最好，翻新曲，听罢呉侬，并手归。
画眉
白画眉 元陈旅，白画眉诗，隋家宫妓，扫长蛾销尽，波斯百斛，螺化作雪，禽春树顶，远山无数，奈愁何。
呼羣 ，明太祖画眉赋序，庚申，二月，督政务于奉天门下，是日也春隂方霁日色暄和，朕务稍暇，见内臣将所豢画眉，置于栏下，斯鸟感淑气之浮游呼羣之意，啭声泠然而美，听故为之辞。
相思鸟
距二羽纵 ，闽小纪过浦城，得相思鸟，合雌雄一笼闭，一纵一纵者，必归宿，则以首互没翼中，各屈其中，距立，予尝夜视之，惊失其一，久之，觉距故二，而羽则加纵。
百里防赴 ，明叶宪祖相思，鸟赋序鸟，大如爵，朱喙褐色，雌雄并栖，捕必双得，如纵其一百里，防赴名曰相思，偶有笼致一双者，戱为赋之。
鸱鸮
鸱鸣殿上， 草木子，至正七月，有一饿鸱鸣于端明殿，帝命射之，终莫能中，俄而明兵至。
鸮爪鞾 ，欧阳元集偰氏之先尝，揽衣起且鞾，鸮下爪鞾，提之毒蛇堕地，赖鸮免于螫，戒子孙勿杀，鸮详见鞾履。
鸱鸮公 ，玉堂丛话，南雍有鸱鸮，周祭酒恶之，令监生能捕者予假三日，人目为鸱鸮，公详见国子监。
鹅
分鹅羣 ，泳化编郭元帅家畜群鹅，太祖往视之，勅羣鹅黒白分左右羣鵞，如命一花，鵞走莫适，收杀之，人曰：令之威也，及物。
悬炙鵞 献实，周新为浙江按察使，人或以炙，鵞餽公，公悬之，后有遗者，指以示焉。
毛结莲花 ，明郭子章集李太宰戒杀生，凡为已杀者，不食一日，客招之，为宰一鵞，公不悦曰：我故不食，鵞何宰焉？语毕，其鵞毛从地飞起，至云结成莲花一朶，坠于筵前乆之始防。
餂子鵞 ，明通纪，建文帝于正统时，以老僧至京师，朝命太监，呉亮往视，一见即曰：汝呉亮耶？亮曰：非是，曰：我昔御便殿，食子鵞遗片肉于地，汝戱餂之，岂遽忘乎亮，伏地哭，既复命，即自经。
鵞肥人瘦， 明，陶允宜麻城，鵞诗麻城鵞品，光州右饵以膏粱，兼菉豆肉色红鲜，滋味厚，取之为鲊，进元后近年，黄州失耕耨，一鵞之肥，防人瘦。
去首尾 ，王世贞集先君，为御史告归，巡按来访留饭，不过十器，或益以果饵之属，进子鵞必去其首尾，而以鸡首尾葢之曰：御史无食鵞例也。涌幢小品，食品以鵞为重，故祖制御史，不许食鵞。
鵞止舆下 献徴録龚永吉为大理卿，有鵞止，舆下不去，公曰：若有寃可随我入门，及门而鵞，不见公于是，覈项士和之寃详见大理寺。
鵞炙价 ，明谈允谦，闻内臣述往事，诗潜邸，曽亲到市防，民间物价，毎流连西华，鵞炙前门鲊一箸，才消半百钱注。崇祯初，大官庖开应支物价簿，帝诘太浮，且曰：炙鵞腌鲥肉鲊，在某肆市之，钱半百耳，内侍惊愕。
并浴 王逢诗新水緑塘鵞并浴
鸭
射雄鹜 元史，太祖遇二飞鹜，命绰哈射之，一发坠其雄者，详见巧射。
野鸭炙 杨维桢诗银丝莼荐野鸭炙
翠吭文翰， 高啓鬬鸭篇，宛转廻翠，吭防褷振文翰，声襍江雨，喧影逐浦云乱。
放鳬 ，明周是修放鳬赋序，洪武丙子春，仲上憇乎？城东之台，有进水，鳬百余翼者，毛色鲜华，羣匹和辑兴，夫不忍之心，俱放于濠，诏奉祠，臣是脩赋之。
不愿食鹜 明，屠应埈集京兆，君吕言七八嵗时同羣儿出野，野有鹜儿，或窃鹜归，君怒曰：若弗学他，即学盗吾不愿见盗，吾终身不愿食鹜矣。
鸡
赐食鸡 ，元史特尔格，甫四嵗入见太宗，时方食鸡，辍以赐之，特尔格捧而不食，问之曰：将以遗母，帝竒之加赐一鸡。
三足 辍，畊録至正时，钱塘人家，一鸡伏九雏，一雏有三足，二足在前，一足在后，诸暨人家一鸡伏五雏，一雏有四足，二足在翼下。
花冠防翼 ，杨维桢鬬鸡诗剑心一动，碎花冠，口血相汚，胶防翼。
包括二质， 元涂防，鸡子赋有物于此兮，不方而圆，包括二质兮隂阳具全金玉，发辉兮，互相褁纒，外固内蔵兮刚柔，以宣清浊未判兮，浑浑其天。
大小鸡 明诗话京师市语，呼江西人为鸡相，嵩当国，江西士绅贺生辰，嵩长身耸立，诸公俯躬趋谒髙拱旁睨而笑，嵩问之曰：偶思昌黎，鬬鸡诗大鸡，昂然来小，鸡竦而待，是以失笑耳。相与哄堂。
怒烹二，鸡 先进，遗风胡夀安三年大邑，在官未尝肉食，其子来省，居一月，烹二鸡，胡怒曰：吾居官二十年，日以奢为戒尔，好大嚼如此，不为吾累乎？
气蒸成佛， 戒庵漫笔，万厯时常熟，邑人偶有熟鸡半，只见有光焰，乃鸡气蒸成一，小佛殿中，坐佛一尊，如世间大士像，眉目分明。
重四十斤， 绥，冦纪畧崇祯十年，京师民家一白鸡羽毛鲜好，喙距纯赤，重四十斤，慈谿应廷诘见之，愀然曰：此鷔也，所见之处国亡。
子母鸡 ，沈周诗檐前故垒，雌雄燕篱脚，秋虫子母鸡，方卵 ，庚巳，编宏治末，崇明县民家有鸡生卵，而方异而碎之，中有一猕猴。
众鸟
罗浮凤 欧阳元罗浮鳯赋序，罗浮凤者，海南小禽也，家君自岭峤归，挈之北上，予嘉其身，负文彩，而欲自售其羽仪也，乃为赋之。
食火鸟 ，西使记富浪，国有大鸟，駞蹄苍色髙丈余，食火升许。
羽蔽千人， 癸辛，襍志元青吉斯，皇帝常西征渡，流沙万余里，有大鸟，其一羽足以蔽千人，葢鹏类也。
大鸟遗粟， 元史类编至正中，莱州有大鸟飞至，其色苍白，展翅如席，状类鹤，俄顷飞去，遗下粟黍豆麦于屋上，约升许是嵗大稔。
寒号虫 辍，畊録五台山有鸟名，寒号虫四足，有肉翅不能飞，其粪即五灵脂当暑，文采绚烂，乃自鸣曰：凤凰不如我，比至深冬，毛羽脱落，遂自鸣曰：得过且过。
骆驼鸟卵 髙丽史世子，如元谒便殿，御案前，有物大圆小，鋭色洁而贞髙尺有五寸，可受酒数斗，云摩诃鉢国所献，骆驼鸟卵也，帝命世子观之，并赐酒。
鬬鹌 张昱诗鬬，鹌初罢草，初，黄锦袋牙牌，日自将閙市闲坊，日搭对红尘走，杀少年狂。
驼鸡 献徴録永乐中忽鲁谟斯，献方物及驼鸡，上命侍臣金幼孜为之赋。
倒挂鸟 ，王世贞集客携红鹦鹉求售，视之非也，体小十之六，首尾红色如猩血，而两翅各一二，茎如翡翠腹毛，作鹅黄极驯扰出入，人怀袖间，时挂一足于架倒悬，移晷不动。
粉红色， 闽小纪九鲤湖中，鸥作粉红色，娇艳异常，殆如清异，録所称芙蓉鸥也。
玻璃，鸟 明陈衎，玻璃鸟赋，宛彼小鸟，体具鸑鷟，渉厯风涛不知旬朔，逾月，氐出天竺经，交趾跨横目，似燕无颔，似雀无角，朱喙红距，流丹欲渥，绀衣翠裳，晶莹洁濯。
十二红 ，杨基诗何处？飞来十二，红万年枝上立，东风注十二，红鸟名。
居庸，子规 邱濬话元事，诗起辇谷，前骆马迹，居庸关外，子规声自注，元至正十六年，子规啼于居庸。
赋碧鸡篇， 明王家屏集许文穆，国少读书，宛陵山寺，有两青鸟，飞鸣其前，移时乃去。僧言此碧鸡也，相传唐李翰林自蜀携来者，明惟舒，梓溪状元一见，因出所蔵图绘示公，公为赋，碧鸡篇，意颇自负。
秋鸟 明沈懋嘉，秋，鸟诗注屠康僖，墓在陈山毎东风起，有鸟海外，来集树上，张罗捕之，大者曰蛓，毛鹰亦曰：鹕中者曰花鸡，小者曰钻，篱剖其腹，有青椒，其骨甚脆，号为秋鸟。
白头公 ，沈周白头公图诗梨花将老春将去，愁白山，禽一夜头。
半翅 空同，子西方有乌曰半翅，见人飞不过三尺，可以杖撃之得也。
佛现鸟 ，明廖大亨佛现，鸟赋七寳台髙三生业重，灏养鸿蒙，碧倾空洞，爰有神鸟，状类伯劳，衣浣玹，氷喙啄赤霄绀縁丰颔，羽防文苞，载飞载止，倐近倐遥。
瑚鸟 ，杨基咏瑚，鸟诗黒翎红嘴瑚鸟，映花一防，瑚小。
异鸟鸣 ，邱濬疏，今彗见天津，地震，天鸣无虚日，异鸟三鸣于禁中，其咎徴之应甚可畏也。
锦鸡 ，王世贞锦鸡赋序，郧山中多锦鸡，五色可爱，古不经见，至明，定为二品，服章人，始称之赋曰：首若郁金项，如结緑翡翠丛腋，渥丹凝腹，忽横絶而迅往杳惊电之掣目。
元明事类钞卷三十七
<子部,杂家类,杂纂之属,元明事类钞>
钦定四库全书
元明事类钞卷三十八
监察御史姚之骃撰
走兽门
麒麟
以鞹上 ，元五行志至大年，大同民家，牛生一犊，其质有鳞无毛，其色青黄，若麟者，以其鞹上之。
望如植竿， 九朝埜记，正统中，朝毎宴享，廷中陈五兽首，麒麟身，似鹿灰色，防有文颈特长，殆将二丈，望之如植竿其首，亦大概如羊，颇丑，非如古所传者。
如壁画 异林，宏治中，滦阳民家牛产一麟，初不为异，偶过廨宇，见壁上画麟，始大惊悟，俗谓麟能茹铁粪，金遂以铁灌之而毙，后献其皮于镇府。
丰骨灵毳 ，夏原吉麒麟赋，永乐十有二年，榜葛刺国来朝献，麒麟，今来麻林国复以麒麟来献其形色，与古传记所载无异，谨拜手而为赋，丰骨神异灵毳，莹洁霞明，龙首云拥，凤翼星眸兮焜燿，文灿兮煜熠。
无麟何害？ 明史藳，永乐时，外国进麒麟，吕震请贺，帝曰：天下治安，无麒麟何害？
夜火光 ，空同子，嘉靖初，舞阳之野，麟生于牛，其夜火光，又其声雷，又见其角而鳞以为妖，击之。
牛产 天，啓注畧山东巡抚奏，青州民家耕牛产麒麟，南海献 明纪事本末宣徳，八年，南海诸国献麒麟四，杨士竒等进颂。
鳞有五彩， 筠廊偶笔正徳，时河南产麒麟贮，邺郡库中莱阳，某为郡守，割其臂，蔵于家，余宗琬亲见之，方鳞黄色润如蜡珀，鳞四周五彩环绕，如月华状。
甪端
为人语 ，元史，太祖西征，甪端见于东印度，为人语云：汝主宜早还，意者天告之以止杀也。
緑色独角 元，宋子贞集，元主西征时，见一兽鹿形，马尾緑色而独角，耶律楚材曰：此名甪端，日行一万八千里。
旄星之精， 辍畊録，帝驻师印度，忽有大兽一角，如犀能作人语，楚材进曰：此名甪端，乃旄星之精，圣人在位，则斯兽奉书而至灵异，如鬼神，不可犯也。
驺虞
出神后，山 解缙，永乐歌词，驺虞出于钧，许之，神后山献之朝，为驺虞献第一。
献二 ，明纪事本末，南京守备献驺虞二，出滁州石固山，礼部请贺，上不许。
狮
溺虎首 ，癸辛襍志，元时有贡狮子者，首类虎，身如狗，宫中疑其非真，使牵入虎牢，猛兽皆俯首不敢动，狮子遂溺于虎之首，虎亦莫敢动也。乃知为真狮子。
吹毛 辍，畊録元大防，郡臣出诸兽于万嵗山其狮子，短小絶类金毛猱狗，诸兽见之皆伏，及各饲以鸡鸭之类，诸兽皆以爪，按定用舌，去其毛羽，惟狮子则以掌擎而吹之，毛羽纷落。
举石狮 ，元史史弼，膂力絶人里门凿石为狮子，重四百斤，弼举之，置数歩外。
谏求狮子 ，名世类苑，英庙复位，薛文清居内阁，数月，朝议遣使求狮子于西域谏，不听。
梦狮踞门 ，徐阶集，唐少保，龙在娠时，母夫人梦狮踞门而向日及生日，光正射蓐，其貌俨然，狮也，人异而传之。
目闭 明，史藳狮生于阿珠河芦林中，初生目闭，七日始开，土人于目闭时取而调习之，稍长则不可驯。
鲁迭狮舞 ，明袁观，鲁迭所贡狮子歌鲁迭，迢迢逺在昆仑西叩关通道贡，狻猊挛题械，脰苦维絷，豹鞹为鞘，铁衔勒，始知丹青貌不同，天子赐见长杨宫，虎贲，如云兵衞列强弩短刀，防噬啮，诏谓圉人破槛车玉阶，舞蹈龙顔悦。
日用二羊， 明史藳，孝宗时，刘吉上言：饲狮日用二羊十嵗则七千二百羊矣，守狮日役校尉，五十人一嵗则一万八千人矣，若絶其餧养，听其自毙，传之千载，实为美谈，帝不能用。
诏还狮 ，明纪事本末，宏治中，西域进狮子倪岳言，狮真伪不可知，非真无为外国所笑，诏还之。
铸铁狮 ，呉伟业田家铁狮，歌武安，戚里起髙门欲表君恩示子孙，铸就铭，词镌日月，天贻神兽守重阍，省中忽唱田蚡死，青犊，明年，食龙子，此时铁狮真可怜儿童鞭，挽牵不起。
雪狮 明，郑元勲雪狮赋，丱女崽子，不畏寒栗，和香扫来带，翠攒集木猴，棘鸢之神，工刻玉镂脂之无迹，垒成厥类，备摹怪丑，不动而威，不声而吼毛浅，若虥尾大如斗。
象
断靷脱象 ，虞集文，世祖校猎还宫，伶人道迎有被色缯，缀襍旄像，狮子为戯者，载舆象见之惊逸，人莫能制，伯顔自投舆下，追及断靷脱象，乘舆乃安。
袖引象 ，元史梁曾使安南归，安南献方物，帝命曾引所贡象曽，以袖引之象，随转如素驯者，帝以曽为福人。
象跪石 ，一统志象跪，石在鹤庆府城北，昔元世祖自丽江石门关，乘一白象，至此象跪，不行，故名。
明罪就杀 ，癸辛，襍志燕京，有一雄象甚大，凡伤死数人，官使杀之，乃明其罪，象随帖耳，就杀，凡得象油四十八瓮。
罗我 元陈孚，安南即事，诗抵鸦身偃，豕罗我背，拳狐自注，其舁人用布一疋，以绳系圆木上，大竹贯绳，两人舁之，人侧其中，若举羊豕然，名曰抵鸦，象背施鞍辔，几座名曰：罗，我人坐其上，拳曲如狐。
破象鼻 明，纪事本末，张辅败交阯贼于爱子江，羣象来冲一矢，落其象奴，再矢破其象鼻。
象如猬 ，王世贞集沐英，平川贼拥百象来，鬬象皆披甲，负战楼，四周若栏楯，挟大竹于两傍置短鎗十余，以摽我英以火炮，神机鎗弩，破之，生获四十七象，余皆被矢如刺猬，以死。
象泪 明，纪事本末，闯贼防京师，经象房桥，羣象哀鸣，泪下如雨。
洗象 ，长安客话，象房在宣武门毎嵗六月初伏，官校用旗鼔迎象至河内，洗濯，徐渭宣武门，河看洗象诗，帝京初伏，候出象浴城湍，逐队旋蹄易，呼羣拭背难，巴蛇吞未下，滟石浸还，干不争，俦力大真，荷主恩寛。
义象塜 滇，黔纪游马，隆州有义象塜天，啓时水西安氏叛，陶土司有一象，伏山涧中，鼻吸泥水突出，喷泥贼垒，复卷一贼掷空坠死，贼众惊骇，乘势逐北，比收师，象中毒弩而毙，土人葬焉。
豹
白文豹 ，元明善忠武王碑，上赐海东白鹘白文豹，豹取兽 ，王恽集中统冬大驾北狩，取道居庸，合围于汤山之东，逐飞豹，取兽获焉。
击豹脑 元史，至大间建徳王氏女父出耘，为豹所噬，女惊趍救，以父所弃，锄击豹脑，杀之，父得生。
金钱豹， 杨允孚滦京，襍咏两行，排列金钱豹，鎻察将军，上马驰。
驯豹 耶律楚材诗更驱驯豹，逐贪狼自注，御闲有驯豹，纵之以搏野兽。
占地十顷， 嘉靖实録，兵部奏，西苑所畜土豹一只，役官勇二百四十人嵗廪二千八百余石，又占地十顷嵗租七百金。
梦豹 涌幢小品，神宗尝梦有豹掉尾来啮恶之，令豹房絶食俱饿死。
豹房 燕都游览志，虎城西北隅有豹房，武宗实录，时葢造豹房公廨，上朝夕处，此不入大内。
熊
熊入城， 治世，余闻京师西直门，有熊入城，兵书马文升谓埜兽入城，乞严武备，兵部郎何孟春，私曰：熊之为兆，既当备盗，亦当慎火未防，城内多火灾，乾清宫亦燬，或问：出何占书何？曰：此见宋史绍兴时事。
跃十二丈， 涌幢小品，虎豹一跃六丈，熊十二丈，天熊 ，明费宏集，罗圭峰先生之在孕也，母梦红光烛天，有物轮囷数十，拖五色云而下膜拜呼天熊，俄坠压而寤，越三日，先生生。
飞熊 涌幢小品正徳时麻城县有熊飞过县治，获之，此可证飞熊之说。
健尾梢风 ，李东阳题林良鹰，熊图坡陁，连延出林，孤鹰盘拏，熊缩伏金眸耀日，开苍烟健，尾梢风起，平陆由来，异物乃同性，意气飞扬，两撑矗。
虎
防虎髭 姚燧，集张万户，平生射虎数十一日遇虎，一发而踣，语其友曰：生虎之髭，剔齿疾，可已风防之，虎怒，爪鞾裂，由是人名公者，则加杀虎于姓上。
抉虎舌 ，元史伊啰斡齐出猎，遇虎，虎张吻欲噬其马，以手探虎口，抉其舌，防刀刺杀之。
贡白虎 ，元史类编，世祖时海南贡白虎，狮子孔雀，持虎足 ，元史胡烈妇为刘平妻戍枣阳，载家而行，有虎夜至衔平去，胡追及之，持虎足顾呼车，足儿取刀杀虎死，扶平还，李东阳刘平妻乐府，呼儿防刀儿不怖，厉声摧山，虎为沮，携夫夜归，车下宿蓐食，趍程烹虎肉。
禓掷虎 ，元史类编博，特音善，制虎为信阳府，逹噜噶齐郡多虎，一日，以马禓置鞍上，出猎，命左右燔山，虎出走，博特音以禓掷虎，虎搏，禓据地而吼，旋马射之，立毙。
杀五虎 谈荟元石明三一日而杀五虎
土偶化虎 ，王穉登虎苑，义兴多虎，成化间，邵某设机于路，虎过中箭，迹之不获，明日行山庙，见土偶股间箭在焉，遂毁其庙。
焚牒虎至， 卓异记于梓人有异术，举进士，知登州府有诉其家人伤于虎者，梓人命卒，持牒入山，捕之曰：苐焚此牒山中，虎当自来，已而果然，虎至庭下，伏梓人叱之，杖之百，虎复循故道，入山去。
嗤彪 汤，显祖集百折山，有道士善槛虎，悬机下焉，饿之出其爪牙，絙其舌，已而出诸囚，都无雄心，卖与人守门，率虎千钱，予嗤夫虎，雄虫也，贪羊而至于斯，辱也，作嗤彪赋。
虎避哭 ，名臣録邱铎母殁，庐墓所当寒，夜月黒铎恐母岑寂輙巡，墓号曰铎在斯，其地多虎，闻铎哭声，輙避去。
题顾彪图 ，玉堂丛话，解缙应制题虎顾众，彪图曰：虎为百兽尊，谁敢撄其怒，惟有父子，情一歩一回顾，文皇素不喜，仁宗感此诗，甚思之，时方留守南京，即日往迎焉。
虎吼廊 ，王守仁年谱，先生被谪，至钱塘，佯为自沉于江，宻附商舶往舟山飓风，一夕飘堕，闽界趍野庙，倚香案卧，葢虎穴也，夜半虎，但绕廊吼，不敢入。
击虎两碎， 谈荟，太原程十四，尝随人出猎，入深林，搏生虎，挟之欲归，又一虎突至仓猝，以所挟虎撃之两碎其首。
驱虎碑 ，霍韬行状，公精诚足孚，鬼神清远飞来，有虎患，公移文山神，虎遂絶今其文防寺中，世呼驱虎碑。
虎枕不杀 ，涌幢小品许文穆国之侄，名谷者，豪健善射，尝被酒卧岭，北有虎枕其颈，醒而视之，鼻息甚酣，葢虎先食犬口吠沫，如醉人状，谷熟视曰：彼无忮心，乘醉，杀之不武，遂舍之。
虎伏罪 ，名世类苑，周新按察，浙江境中，暴虎为害公，为文以告，城隍，须防虎诣阶中伏罪，格杀之。
义虎 ，祝允明义虎传荆溪，有二人相交，贫富不同，寠子妻艳，富子设谋，具舟载窭，并其艳者，遂引窭，偕上山斫之，未絶谓艳者，若夫死于虎，奈何？吾与若同往，检覔乃偕上山寂处，拥而求滛，妇未答，虎忽出啮富子去，妇惊定归舟，俄山中一人哭，以出遥察之，厥雄也。
长斋不噬 ，王阮亭分甘余话，明大梁，周籓有一虎衞宫门长斋，不噬，虽投以豚蹄，不食也，先大父尚书公官，汴梁时亲见之。
虎戱 虎苑宣徳间程云南为尚寳一日被召，至虎城傍门，啓虎突出，程惊呼不已，上大笑，葢虎去爪牙，上特用戱之耳。
肉翅虎 ，广东通志，成化时，崖州有物如虎，飞集文庙，比猫而大，肉翅如蝙蝠。
鹿
得白鹿 解缙永乐颂得白鹿于北京
鹿栅 马祖常诗鸭阑萍上甃鹿栅藓生垣
洒雪抟氷 ，嘉靖注畧总督胡宗宪进一白鹿，牝者得之，海中舟山，牡者得之，齐云，徐渭代进，白鹿表竒毛洒雪岛中，银浪，增辉妙体，抟氷天上，瑶星应瑞。
银牌放免， 客座新闻，景泰中，口外进一鹿，项上悬一银牌镌，北宋年号，乃又益一银牌，亦书本朝年号而放之。
野鹿助哀 ，献征録毕鸾，至孝庐墓，朝夕哀哭，有野鹿当哭，痛时亦为之悲，将助其哀。
击鹿批脯， 李攀龙集余往，与王生过子与见伏鹿于庭，戱相谓曰：余将携匕首腊之也，又与王生过子与，则已杀此鹿，相与批脯饮矣，乃各赋击鹿行。
画鹿 明许谷，画鹿行，古来冩鹿谁最贤？耶律以后皆无传，吾鄊近推快，园叟毫端物态，俱天然。
悬银牌 ，明朱，国祚谒孝陵诗，驯鹿银牌寸有三，自注钟山，鹿千百为羣，有悬银牌者髙皇时所畜牌，约三寸。
长生苑 ，呉伟业秣陵，诗无端，射取原头鹿收得长生，苑内牌。
老鹿耕田 髙啓诗羣羊卧地防如石，老鹿耕田，驯似牛。
猿猴
猿臂笛 ，张雨猿臂，笛诗三峡，家山已隔生一枝，玉骨尚堪横详见笛。
挂月啸云， 元钱惟善悼猿诗，挂月影沉千尺，树啸云，声断万重山。
如拳 暖姝，繇笔曹方湖，知南丰县，其地出小猿，如小儿拳，大可蔵袖中号栗子猿。
饮水渐大， 戒庵漫笔周讷，庵镇延绥，言边有猴，大如拳，人家畜者，饮水渐大。
猿升防事 ，明襍记莱阳宋继登，备兵嘉湖，夜有白猿，窃其衣冠，攂鼓升防事。
猿子恋母 ，宋濓集武平产猿，毛若金丝，猿子尤竒性可驯，然不离母，取其母皮向子鞭之，子即悲鸣，而每夕必寝，皮乃安。
方卵生 ，庚巳，编崇明县民家鸡生方卵，碎之中有一狝，猿才大如枣，巡抚欲奏于朝，以巡江都御史不可而止，互见鸡。
