北堂书钞
一百六十卷（内府藏本）
唐虞世南撰。世南字伯施，馀姚人。官至银青光禄大夫，宏文馆学士。谥文懿。事迹具《唐书·本传》。北堂者，秘书省之后堂。此书盖世南在隋为秘书郎时所作。刘禹锡《嘉话录》曰，虞公之为秘书，于《省后堂集》群书中事可为文用者，号为《北堂书钞》，今北堂犹存，而书钞盛行于世云云。是其事也。分八十卷，八百一类。《唐志》作一百七十三卷，晁公武《读书志》因之。《中兴书目》作一百六十卷《，宋史·艺文志》因之。今本卷帙与《中兴书目》同。其地部至泥沙石而毕，度非完帙，岂原书在宋已有亡佚耶？王应麟《玉海》云，二馆旧阙书钞，惟赵安仁家有本。真宗命内侍取之，手诏褒美。盖已甚珍其书矣。此本为明万历间常熟陈禹谟所校刻，钱曾《读书敏求记》云，世行《北堂书钞》，搀乱增改，无从订正。向闻嘉禾收藏家有原本，寻访十馀年而始得。翻阅之，令人心目朗然。米彝尊《曝书亭集》亦称，曾见《大唐类要》百六十卷，反复观之，即虞氏《北堂书钞》。今世所行者出陈禹谟删补。至以贞观后事及五代十五国之书杂入其中。尽失其旧，《类要》大略出于原书，世未易得云云。盖明人好增删古书，逞臆私改，其庸妄无识，诚有如钱、朱二氏所讥。然今嘉禾旧本及《大唐类要》均已不可得见，独禹谟此本独存。其增加各条，幸皆注明补字，犹有踪迹可寻。存什一于千百，亦未始非唐人旧籍所藉以留贻者也。惟其所改所，删遂竟不可考，是则刊刻之功不赎其窜乱之过矣。
--出《四库总目提要》
北堂书钞  （唐）虞世南 辑录 （清）孔广陶 校注
●目录
序一
序二
序二
序三
序四
序五
序六
叙录
校订姓氏
凡例
卷第一  帝王部一
○勒五十五
身毒马瑙， 【西京杂记云：武帝时，身毒献马瑙，名石为勒○，今案见学津，本西京杂记卷二本钞衍名字，因石，字致讹，余同陈本，增引】 干罗金银 【，述异记云：干罗者，慕容嵬之十世祖也，着金银襦铠，乘白马，金银鞍勒，自天而坠，说苑云：田子方度西□□翟璜，翟璜，乘轩车，戴华盖金银之勒，亶带如此者，具驷马八十乘○，今案亦钞百廿九，襦篇引述异记，嵬作廆，十下有二字，杜公瞻编珠，卷二引述异记亦作廆十世，作十一世，说苑臣术篇及御览三百五十八引金银作黄金亶带，作镇簟席，无马字，陈俞本坠作降，删亶带五字，余同】 ，诸王纯黑 【，东观汉记云：明德皇后时巨鹿，乐成，诸王在卯，入问起居，朕从上望车骑鞍皆纯黑，无金银采饰，以白太后，各赐钱五百万，○钱氏校，照陈本删，在卯二字殊谬，陈本又脱巨鹿四字，脱朕从二字，今案类聚四十五引，无名德五字，无诸字，卯作邸，无朕从四字，鞍下有勒字，余同姚辑本东观记，无卯二字，朕从二字，鞍下亦有勒字，聚珍本亦无朕，从二字，余与类聚同】 ，富者金银 【盐铁论云：古者庶人贱骑，绳控革提，皮廌而已，及今富者金银勒罽，绣弇汗○，今案近本盐铁论散不足，第廿九提作鞮，及今以下是永兴节录者，本钞障泥篇，亦引陈俞本与近本同】 ，美其采光 ，【陈琳马瑙勒赋云：五官将得马瑙，以为宝勒，美其华采之灮艳，使琳为之赋○，今案百三家本，陈琳集玛瑙勒赋序，华采作英，彩为之赋，作赋之余同，其夹注云：北堂钞误写，魏文数语为琳作，今据御览正之，盖其所见者，乃陈俞本耳，此影钞不误也。】 焕若罗星 【，魏文帝玛瑙勒赋云：尔乃华勒用成，骈■〈尸外立，内〉列跱，焕若罗星○，今案百三家，本魏文集同其夹注云：北堂钞误，截数语，蒙作陈琳，今合艺文，御览正之，盖其所见者亦陈俞本此影钞不误也。】。
○镳五十六
龙马扬鸾镳， 【黄，伯仁龙马赋云：杨鸾镳之，琐锡○，今案严辑本龙马赋，据书钞引同陈，俞本赋作颂，文亦异】， 骏马衔镳， 【华子晓乘舆骏马赋云：駈观若斯，气势云，扳衔金镳，着玉羇，○钱氏校期改斯技，改披御，改衔骊改镳，今案御览三百五十八引此赋，华作董駈作躯，余同陈俞，本亦作董，骏作驳，余同】 ，象镳 【，续汉书舆服志云：舆马文罽，金铠方釳，象镳也，○今案本条疑有脱讹，近本续汉书舆服志作象镳，镂锡，金镂方釳，陈俞本改引后汉书】 铁镳， 【盐铁论云：古者铁镳，不饰○，今案见盐铁论散不足，第廿九】。
○羁五十七 【○，今案此篇旧钞影钞，原阙陈本代为补辑，十一条俞，本从之，当仍其旧，不必妄作也】。
○鞍五十八
青盖，金鞍 【，张华诗云：青盖覆金鞍○，今案陈俞本同】 ，白马银鞍， 【已见前五十五，干罗金银注○，钱氏校釳改干，今案详本卷上勒篇，】 琉璃鞍 ，【西京杂记云：武帝时，身毒国献白马瑙，勒在阇室，光照十丈，司马彪诗云：左揽又翠，羁右抚犀，象鞍○，今案西京杂记卷二与上勒篇同，惟瑙下有石为二字，勒下尚有白光，琉璃为鞍，句本注见前而删，司马彪诗本钞又字疑误】 ，高桥 【，魏百官名云：紫；菆，题头高桥，鞍一具○，今案初学记廿二，御览三百五十八引魏百官名菆，皆作茸，陈本与本钞同】 ，纯黑 【，已见勒五十五，诸王纯黑注】 ，刃斫鞍马， 【吴志云：孙权住宣城，吏士自卫，不能千人，意尚忽略，而山贼数千人，卒自至权始得上马，而贼锋刃已交，左右或斫中马鞍，众莫能自定，○钱氏校，照陈本住，改驻军忍改忽，今案吴志周秦传，吏作使忽作忽卒，下无自字，余同陈俞本作引吴录又无吏士十四字，或字作贼，以刀三字，众莫句作得众将拥卫，而脱钱校未辨，其为吴志，吴录遽从照改，何耶？】 手举马鞍 ，【魏志云：许褚，从讨韩遂于僮关，太祖将北渡，临济河，先渡兵，独与褚及虎士百余人留南岸，超矢下如雨，褚乃扶太祖舡急争济，舡重欲没，褚斩攀船者以马鞍蔽太祖，舡工为流矢所中死，褚右手泝舡，仅乃得免。○钱氏校补，潼字拆改岸，起改超奴，改如杖改，扶献改蔽上改工，今案魏志十八许褚传得免，作得渡，陈俞本详略各异，】 误取它鞍，罪当死， 【汉书云：许广汉昌邑人，少时为昌邑王郎中，从武帝上甘泉，误取它郎鞍以被马，发觉，罪当死，有诏下蚕室，○钱氏校补广字，今案汉书九十七上，外戚孝宣许皇后传郎，下无中字，当上无罪字，余同本钞，尚脱汉字，据补陈俞本与本钞同】 ，鼠啮马鞍，惧必死， 【魏志云：太祖马鞍在库，而为鼠所啮，库吏惧必死，邓哀王冲为穿单衣，若鼠啮者，谬为失意，太祖问之，对曰：闻鼠啮衣，其主不祥，太祖曰：此妄言耳，无所苦也，吏因进鞍，太祖笑曰：衣在人身尚啮，况鞍拄库乎？遂不问矣。○今案魏志二十邓哀王，传祚作吉，陈本字句微有小异】。
○障泥五十九
罽绣弇汗， 【己见，勒五十五，富者金银注○，今案盐铁论散不足篇，】 万岁障泥 【，魏百官□□黄地，金缕织成万岁鄣泥一具，○钱氏校，帝改□□，□缕污改泥，今案御览三百五十九引及陈俞本汉书，汉书】 □，□障泥 【，王隐晋书云：韩友先庐江舒人县，廷禄王□病卒，已呼魄就友，先卜之，令以丹书版作，日月置床前，及挂虎皮，马障泥卧愈○，今案御览七百廿七，引王晋书作韩友，字景先，呼作复就友先，友为书作画，前作头挂作卧末二字作登时大愈，陈俞本改引，今晋书类聚，与御览同】 ，连干障泥 ，【世说云，王武子善解马性，尝乘一马，着连干障泥，不肯渡水，王云：此必是惜鄣泥也，使人去马，即渡水○，今案近本世说新语术，解篇作箸，连钱障泥，余则大同小异，惟初学记廿二引，世说无善解四字，余与本钞，同陈俞本改引，今晋书武子作王济，余亦同】。
○珂六十
明珂 【，傅玄驰射赋云：明珂景服华珥，朱鲜○，今案百三家本，傅玄集射，下有马字，服作朗珥，作揖陈俞本与本钞同】 ，玉珂 【，张华轻薄篇云：文轩树羽盖乘马，佩玉珂○，今案百三家本茂先，集轻薄篇同，】 刻金花 【，西京记云：武帝时，长安始盛饰舆马，马面皆以海蜃为珂，刻金为花，以饰○钱氏校与改舆蟨改蜃，今案西京杂记卷二无马面二字，饰下有其上二字，】 曜，珊瑚 【，傅玄乐府豫章，行云轻裘，缀孔翠明，珂曜珊瑚○，今案御览三百五十九引傅玄豫章行同】。
○马鞭六十一
施象牙 ，【张华轻薄篇云：横簪刻玳瑁，长鞭施象牙○，今案百三家本茂先，集施作错，初学记卷廿二引轻薄篇及陈俞本与本钞同】 饰，珊瑚 ，【凉州记云：咸寍二年，发张骏陵得马鞍，饰以珊瑚○，今案初学记卷廿二引凉州记无马字，余同陈俞，本亦然，祇陵作冢，二酉，本辑段龟龙，凉州记陵作墓末七字作珊瑚鞭，惟案语引御览，亦与初学记同，】 饰棰，献吴 【吴会，分地记云：六出山者，勾践于此山铸铜，铜不铄埋之，上生棰饰为马棰，献之于吴王○，今案初学记卷廿二，引分地记六，作大无出字，本钞贡献篇引六出二字作夏，余同陈本同，略增引】 书，鞭为赋 【，魏文帝临涡赋云：余与弟兄从上拜坟墓，遂乘马游观经，东园遵涡水相佯于高树之下，乃驻马书鞭，为临涡赋，○钱氏校以原钞坟误，攻因改坟，又山改上，子改于注改驻，今案百三家，本魏文集，临涡赋坆作坟，初学记廿二引亦作坟，陈俞本稍略，又案坟俗坟，字本钞，又遵误道涡误活，据初学记订，】 鞭拄地， 【异苑云：昔有人乘马山行，遥望岫里，里有二老相对，樗蒲，乃下马造焉，以鞭拄地而观之，自谓俄顷，视其马鞭，摧然已烂，顾瞻其马，骸骨枯朽矣，○钱氏校，据陈本柱改拄，今案学津，本异苑卷五拄作注老，下有翁字，乃作遂骸骨，作鞍骸，然初学记廿二引异苑亦作柱，】 以鞭藏刃， 【江表传云，费祎镇汉寿，诱纳降附，□太守张嶷笺戒祎曰：昔岑彭率师来弇仗节，咸见害于刺客，不镇重也，今明公位重，宜监前事，后岁首，祎持节行酒而至，郭修以鞭藏小刃，因刺杀祎，祎至数日而薨，○今案   ，钦定图书集成，戎政典卷三百，引江表传略有删节无异文，陈俞本有删节】。
北堂书钞卷第一百二十六
●北堂书钞卷第一百二十七  衣冠部上
隋秘书郎虞世南撰
南海孔广陶校注
冠一         冕二
弁三         帻四
缨五         簪六
貂七         巾八
帽九
○冠一
冠卷持发 【，白虎通云：人所以冠卷持发○，今案白虎通绋，冕篇作冠者，■〈巾卷〉也，所以■〈巾卷，〉持其发也，陈俞本照改并合下为一条，】 制冠，以饰首 ，【又云：人怀五常，莫不贵德，示成礼，有饰文章，故别成人也。○今案白虎通绋，冕篇有饰句作有修饰首，余同】 ，作冠以自表， 【庄子云：古之道术有宋钘，尹文作华山之冠以自表，○王石华校以原钞钘误改作，钊非朼，今案庄子天下篇作宋钘，初学记二十六引庄子亦作钘，据订陈本，亦照改钘，】 居高，无忘危在上，无忘敬 【，傅玄冠铭云：居高无忘危，在上无忘，敬惧则安，钦则正○，今案初学记二十六引及百三家，傅集钦作敬，陈本亦然，俞本将书钞此条，又移入白帖，内谬矣。又乐敬改钦者，乃宋人传钞避翼讳，】 缟冠，玄武 【，礼记云：缟冠玄武，子姓之冠也，缟冠素■，〈纟此〉既祥之冠也，玄冠缟武，不齿之服也。○今案见玉藻篇，】 玄冠，组缨 【，礼记云：玄冠朱组缨，天子之冠也，缁布冠缋緌，诸侯之冠也，玄冠丹组缨，诸侯之齐冠也，玄冠綦组缨，士之齐冠也，○今案见玉藻篇，初学记卷二十六引亦同原钞，布下脱冠字，据补。】 进贤三梁 ，【蔡邕独断云：公侯冠进贤冠，三梁，卿大夫尚书二千石，冠两梁○，今案严辑本，后汉文，蔡邕独断，同陈本有增引，】 小吏，一梁 【，又云：卿大夫二千石二梁，千石以下至小吏冠一梁，天子公卿，特进祠天地明堂，皆冠冕也。○今案此条亦节录独断，严辑本末句作皆冠平冕，陈本同】 ，通天金颜 【，徐爰释问云：通天冠，金博山蝉，谓之金颜○，今案初学记二十六引释问，蝉下有为之二字，谓作议，惟御览六百八十五引，及陈本与本钞同】 ，大冠金珰， 【董巴舆服志云：武冠，一曰武弁，大冠诸武冠，冠之侍中，中常侍，加以黄金珰附蝉，为文貂尾为饰，谓之赵惠，文之冠○，今案初学记二十六引董巴志，武冠，作武官，无谓之句，余同御览六百八十五引，无诸字无文，貂尾为四字，余亦同，惟文选卷十三卷二十五卷三十六注皆有分引，及万花谷，后集二十六引皆删节，互有小异，陈本亦作官，余与本钞同】， 建华 【，三礼图云：建华冠祠天地，五郊，八佾舞人之所服也，○今案玉函山房辑本，三礼图据书钞引同陈，俞本亦同】 ，却非 【，续汉书舆服志云：却非冠，似长冠，宫殿门吏仆射冠之○，今案续汉书舆服志卷下本篇下引官上有监字，又初学记二十六引作三礼图小异耳，陈本误间，脱吏字，俞本似误以余同】 ，方山 【三礼图云：五采方山冠，各以其服，采縠为冠，祠庙，天子八佾崇五行，舞人之所服，○王石华，校里改礼补佾字，今案初学记二十六引三礼图服采縠，作采名祠，作礼崇作乐，余同吴淑，事类赋卷十二引作各以其采縠为之，亦作祠，余与初学记同，玉函山房，辑三礼图，据陈本亦与初学记同，】 两角 【，晋诸公赞云：刘暾为侍御史，修复库事，及军器，尚书郭彰，豪强暾小官上呵之，彰曰：我不能截君角耶？以侍御史着法，冠有两角，故上共也，○严氏校侯，改公瞰改，暾官改冠，今案御览六百八十四引诸公赞亦然，陈俞本公，误侯器下有白上云：三字强下有轻字，无之字，彰曰：作暾曰：无邪字上共也，作云字】 ，成王问冠于周公， 【尚书大传云：成王问周公曰：舜之冠何如焉？周公曰：古之人有冒皮而勾颔者，然凤凰巢其树，麒麟聚其域也，○今案荀子哀公篇杨注引大传无皮字，冠义正，义引亦然，又陈恭甫校本尚书，大传卷三祇据俞本书钞一引，然俞本颔作颙，陈本脱】 ，哀公问舜冠于孔子 【，孙卿子云，鲁哀公问舜冠于孔子，孔子不对，○今案世德堂本，荀子哀公问篇同，】 ，赵王使制 【桓子新论云：魏牟北见赵王，王方使冠工制冠于前，问治国于牟对曰：大王诚能重国若此，二尺纵则国治，且安矣。王曰：宗庙社稷至重，而比之二尺，纵何也？牟曰：大王制冠，不使亲近幸而必求良工者，非为其败，纵而冠不成而已，○王石华校本钞，照陈本纵改縰，今案御览卷六百八十四引新论作纵字，无幸字而已，作欤？吴淑事类赋引及问经堂辑本，俞本皆作蹝严辑，全后汉文新论，亦谓书钞御览均作縰，不知御览，正作纵也，】 ，鲁人制 【，淮南子云：鲁人身善制冠，妻善织履，徙于越而大困，以有手游于不用久乡也，○王石华校补，制冠，妻善四字，而涉改往，徙今案近，本淮南说山训困，下有穷字，有用二字作其所修而四字，余同淮，俞子亦与本钞同】 ，以竹皮作之， 【三礼图云：长冠竹里，以縰，汉高祖微时，尝以竹皮作之，世谓之刘氏冠○，今案御览六百八十五引三礼图无以縰二字，无微时二字，余同，又初学记二十六，因引汉书高祖竹皮为冠事，故陈俞本皆改引后汉舆服志也，】 以漆，縰为之 【，董巴舆服志云：齐冠高七尺，阔三尺，以漆縰为之，制如板，以竹为里，○今案陈本改作后汉舆服志亦同本钞，广改阔者，是永兴改避炀帝讳也，】 天子通天冠， 【汉杂事云：诸侯王冠远游冠，蔡邕独断云：天子冠通天冠，○今案陈俞本此两引皆作独断，考隋书礼仪志七引汉杂事诸侯，主作太子，诸王，余同御览六百八十五引独断，同】 ，诸侯冠远游 ，【已见上注，】 公卿，冠委 【，蔡邕独断云：乡射行礼，公卿冠委?○，今案严辑全，后汉文，蔡邕独断委下有儿字原钞脱，据补。陈本亦脱儿，字】 ，洗马冠高山 【，续汉书舆服志安帝立，皇太子谒高庙，世祖庙，洗马冠高山○，今案续汉舆服志下陈俞本亦节引少异，】 法官服獬豸 【，又云：法冠，一名注后冠，执法官服之，或谓之獬豸冠，○今案续汉舆服志下陈俞本节引少异，原钞冠误官，一名二字误，移执字上，已据订正，】 狱吏官惠文 【汉书，秦狱吏冠柱后惠文冠如湻，注曰：惠，蝉也，符细如蝉翅，今御史冠是也，○今案明本汉书卷七十六张敞传，秦下有时字，文下无冠字，脱如湻注，惟类聚六十七引狱下有法字，其夹注亦脱，如湻四字符作冠，余悉同陈本照，类聚改祗，史误吏耳，】 舞者，冠章华 ，【袁氏要略云：天子乐祀天舞者，冠章华○，今案陈俞本天子作大禹余同考，隋志有环氏要略一书，晋环济撰，纪帝王及天官地理等事，今佚本钞袁氏疑环之误，然诸辑本及玉函，辑本要略，均脱此无可引正，】 监门，披燕?鸟尾 ，【续汉书云：却非冠，监言殿门仆冠之云云，○今案见舆服志，详本篇上，却非条下，】 羽林，加鹖尾， 【又云：羽林，左右监皆冠武冠，加双鹖尾，○今案本钞羽林监篇引续汉书尾作毛，又御览二百四十二引，武作鹖删，双尾句陈俞本照御览，改】 术氏冠，赵王服之， 【三礼图云：术氏冠，赵武陵王服之，○王石华校卫改术，今案亦见，初学记二十六引舆服志，王下有好字，余同陈本照添好，字玉函，辑本三礼图亦据陈本引惟聂氏辑三礼图作术士屈拙议云：旧图皆为术士冠，】 虽弊，岂加于首， 【六韬，云履虽敝，岂加于首，冠虽新，不践于地，○今案御览六百九十四，又六百九十七引六韬，作冠虽弊，礼加于首，履虽新法，以践地陈本照，改又汉书，儒林传注及意林引六韬，皆与本钞异平津，辑本未引，书钞】 虽弊，弗以苴履 ，【贾谊新书云：冠虽云云，○今，案汉魏丛书本新书，阶级篇及本钞百三十六屦篇引同陈俞本添引上句白帖十二，别引汉书亦有此文】。
○冕二
祭服曰：冕 【释名云：祭服曰冕，冕犹俛也，俛平直貌○，今案明本释名释首饰篇同，】 所以蔽明 ，【大戴礼云：古者冕而前旒云云，○今案见，大戴礼子张问八官篇，】 前后邃延 【，礼含文嘉云，冕冠前后邃延，目不视邪也，○今案隋霄礼仪志引含文，嘉无冕冠，字无目字，视邪作邪视，余同陈俞，本改引礼记玉藻】 ，前后垂珠， 【释名曰祭服，曰冕，凡曰冕冕，犹俛也，前后垂珠，有文饰也，○今案释首饰篇无，凡曰三字，余同陈俞，本照删】 载，冕藻 【，礼记云：载冕藻十有二旒，则天数也；○今案郊特牲篇作戴冕，璪释文云：载本亦作戴，余同陈俞，本均改作，戴而不改，操字】 ，则天数 ，【已见上，注又云：郑注曰：天之大数，不过十二○案，即上礼记注，】 虞皇 【，礼记云：冕有虞曰皇夏曰：收商曰：哻王制，又云：有虞氏皇而祭，振衣而养老○，今案两引皆见王制，惟皇而祭一条，亦见内则】 ，夏收 【，白虎通云：夏畋而祭收者，十二月，阳收举万物而达出之，故谓之收，收而达，故前兑大者在后也，○王石华校牧，改收方改万，今案白虎通绋，冕篇十二以下六字作十三月之时，气收本举九字，又万上有生字，兑作??忽，余同陈本，亦添引亦照改，】 殷哻 【，又云：殷人哻而祭，缟衣而养老○，今案见礼记王制篇，亦见内则观，又曰二字，应移夏收一条之前，】 周冕 【，礼记云：周人冕而祭，玄衣而养老○，今案见王制篇，亦见内则】， 祀上帝，则大裘冕， 【周司服云：王之吉服，祀昊天上帝，则服大裘而冕，祀五帝亦如之，○今案见周礼，春官】 享先王，则衮冕 【，又云：王之吉服享先王，则衮冕也，○今案周礼春官司服职，】 享先公，则鷩冕 【，又云：享先公则鷩冕，郑注曰鷩冕，画雉华蛊也，其衣三章，裳四章，凡七也。玄衣而纁裳，○今案周礼春官司服职，】 祠四望，则毳冕 【，又云：祀四望山川则毳冕，郑注云：毳画虎蜼，谓宗彝也，衣三章，裳二章，凡五也。玄衣而纁裳也，○今案周礼春官司服职，】 祭社稷，则希冕 【，又司服职云：架社稷，丕祀则希冕，郑注云：希刺粉米，无书也，其衣一章，裳二章，凡三也。玄衣纁裳也，○今案周礼，春官】 ，特进朝侯冠平冕， 【汉杂事云：特进朝侯冠平冕，元衣侍祀郊庙，○今案陈俞本皆脱考，唐六典卷二注引汉朝杂事，朝侯冠三字作在三公下，余同原钞，平误采衣，误文侍误，待已据订】。
○弁三
弁会玉琪 【周礼，弁师职云：王之皮弁，会五采玉琪，郑注云：会缝中也，琪续如綦，綦弁结也，皮弁之缝中也，每贯结五采，玉十二以为饰，谓之綦也，○今案周礼夏官琪作璂释文云：璂本亦作琪，】 皮弁，素积 【，礼记云：三王共皮弁素积，郑注云：所不易于前代，也弁用鹿，子皮为弁冠，细曰之布，襞绩以为裳也，○今案礼记冠礼篇同，郑注异，又郊特牲篇亦有三王句，郑注有所不句，但前作先，无弁用以下陈，俞本已照，删疑古注，近佚而注中亦有舛，脱处耳，】 皮弁，告朔 【，家语云：诸侯以皮弁告朔于太庙，平旦，然后服之，以视朝○，今案家语公西赤问篇，脱于太庙，平旦五字，又以字在弁字下，余同，又初学记二十六引无平旦以下，御览六百八十六引平旦作卒，朔陈本删，平旦以下】 弁，治民 【，左氏云：天子使定公劳赵孟于颍馆，刘子曰：美哉！禹功微禹，吾其鱼乎！吾与子弁冕，端委以治民，禹之力也，○今案见左氏昭元年传】 ，璯弁 【，毛诗充耳，璠琇莹，璯弁如星，毛苌注充耳，谓之瑱，琇莹美石也，天子玉瑱诸侯，以石弁所会，发郑笺曰：会谓弁之缝中也，饰之以玉，而处状则似星，天子之庙，服皮□，以日视朝，○今案见卫风□□篇，所字上有皮弁二字而处，上有皪皪二字，庙作朝，余同陈本删。笺，注初学记二十六引诗注弁所句，亦删皮弁二字】 ，武弁 【，应劭汉官仪云，武弁，太尉郭皆宫也，○王石华校旁，勒郭皆二字，而未校出，今案陈俞本亦脱】 视朝，皮弁服， 【周礼司服职云：视朝，则皮弁服，郑玄注云：视朝，视内外朝之事也，○今案见春官视字，经文作眂，注作视原，钞脱视内二字倒置，朝之二字，亦照本钞百二十九，裳篇引订改】 兵事，韦弁服， 【又云：凡兵事韦弁服，郑注云：韦弁以韎韦为弁，又以为衣裳也，○今案周礼，春官原钞，韦弁误韦皮韎，误鞅已订正，】 凶事，弁服 【，又云：几凶事，服弁服，郑注云：服弁丧冠也，其服斩衰，齐衰○，今案见周礼，春官】 吊事，弁绖服 【，又云：凡吊事，弁绖服，郑注云：弁绖者，如爵弁而加缳绖也，○今案司马相如绖误经，据订陈本，而下有素字】。
○帻四
执事所服 【，应劭汉官云帻，古者卑贱执事，不冠者之所服也，○王石华校常改事，今案后汉光武纪注，初学记服食部类聚服饰部，御览服章，部引汉官仪皆作帻者，古之卑贱，惟陈俞本仍与本钞同本钞，又冠误官，据诸本订】 ，元帝始进 【，蔡邕独断云：汉元帝额有发壮，不欲使人见始，进帻服之，羣臣皆随焉，然尚无巾，王莽秃帻施屋○，今案严辑全，后汉文，蔡邕独断照，陈本误作壮发，又屋误尾俞，仍作尾陈删，然尚以下】 吉日，进御 【，蔡邕杂事云：陛下今月吉日，始加元服，进御帻，臣等不胜凫藻，谨奉牛一头，酒九锺○，今案严辑本全，后汉文杂事，改杂章是也。其夹注云：此据书钞引，陈俞本亦然，余同】 东耕，改服 【，赵书云：裴宪撰三，正东耕仪，中书令徐光，奏议以东，耕仪亲耕，改服不帻也，○今案御览八百十八引赵书祇，中书俴以下，耕仪作郊，不帻作青缣，袴褶四字，然本钞袴褶，篇引赵书已有裴宪，八字亦无不帻也，句陈俞本删不也二字，余同疑此，必有阙文，】 谒者着，湘帻 【，应劭汉官云：谒者养湘帻大冠○，今案御览服章，部引及说郛本汉官仪湘皆作缃，陈本作湘，俞本改缃】 ，谒者持赤帻 【，益部耆旧传云，何汶？字景口，为云云，同僚问之曰：目当食至晡，日果食○，今案陈本汶误汝删，字景三字，余同俞本作景由余，与本钞悉同】 ，期门白衣帻， 【汉书云：成帝鸿嘉，永始之间，好为微行出游从，期门郎有村力者及私奴客多至十余人，少五六人，皆白衣袒帻，○王石华校以原钞行误耕，脱有字，及误又旁勒之是也。郎材二字，旁勒非也，今案见汉书二十七中之上五行志中及本钞微行篇引据订陈本，又从节录袒误，湘俞本永始，误永平无为字，出上有时字，无有字，袒误乃余，同考两汉，皆无永平，年号】 ，力士黄衣帻 【，又云：莽乃造华盖九重，驾六马，力士三百人，黄衣帻，挽之○今，案汉书九十九下，王莽传挽之作，挽者皆呼登仙六字原钞，莽误葬，据订陈俞本脱三字，余同】 ，缘帻 【，蔡邕独断云：汉武幸馆陶主家见董偃着绿帻，□今案严辑全，后汉文，蔡邕独断，见上力召字，偃下有□□，■，〈，糹冓〉三字，无着字。陈俞本主上有公字，着下有青■〈，糹冓〉二字，余同本钞，是永兴节录者，】 紫帻， 【录异传云：马程丘支尝病已死，一日半复得生云，将去上天，见一人着紫帻而○坐，今案陈俞本程作成，无丘支字，无将去字，余同】 ，黑帻 【，谢承后汉书云：巴祇字敬祖，为扬州剌史，黑帻毁坏，不复改易○，今案详本篇下注】 ，赤帻 【，东观汉记云：光武初起义兵，与诸季市弓弩，皆着绛衣，赤帻，○王石华校，将与诸七字旁，勒囿于陈也，今案御览八百十四引东观记脱兵字，陈本与诸句误改，军士持弓弩，余同俞本，与本钞悉同，】 埤帻， 【后汉书曰：梁冀易舆服之制，作平上軿车，埠帻狭冠，拥身扇狐尾，单衣○，今案见范，后汉六十四，梁统附冀传本钞，埤误堺，据订陈俞本误婢帻冠，下添引折上巾三字，余同】 帻，然后见 ，【又云：东观记云：马援外类，倜傥简易，而内重礼，事寡嫂，虽在关内必帻，然后见之也，○今案范后汉五十四，马援传作敬事寡嫂，不冠不入，与本钞异考，姚辑本东观汉记，与此条正同陈俞本删，又曰二字，合】 帻，不复改 ，【谢承后汉书云：勃海巴祇，字敬祖，为扬州剌史，黑帻毁坏，不复改易○，今案姚辑谢承书脱，渤海二字脱黑字，余同汪辑本亦脱，渤海二字，余同】。
○缨五
