清代文字狱档
原北平故宫博物院文献馆编
清代文字狱档编辑略例
一本编用纪事本末体分，案编纂，每一案中材料之，顺序以年月为次。
二本编材料，取之于本馆所藏，下列三种，清代文书之中。
一军机处档
二宫中所存缴回朱批奏折
三实录
编印时逐件于标题之下注明出处
三本编内容约有上谕奏折咨文供状等数种
四本编材料，凡已采入，雍正朱批谕旨，上谕内阁及圣训，东华录等书者，均低一格，排印并分别注明，曾见各书，至散见于其它，载籍者，即不列举。
五凡一案之中，上谕奏折咨文详，文等已见于前，复经它文引用者，兹为便利，起见省略其文，第用小字，注明已见本案某页。
六军机，处存档系，当时移录之，副本字句，每有瓡夺，兹为慎重，起见姑，仍其旧不擅加改订，遇有虫蚀，残缺之处，则以□符代之。
七本编页数均每案自为起讫以期醒目
八此项文件因散在各朝，档案之中，一时搜集容，未能备以后，倘续有发见，当再补刊。
清代文字狱档目录
第一辑
谢济世著书案 乾隆六年九月起七年正月止
江苏学政刘墉折二
臣刘墉跪奏为奏闻，事臣在金坛办理试务，有丹徒县生员殷宝山，当堂投递一纸，题曰刍荛之献，极言江南省风俗，人心官常学校之坏，甚属狂悖，当即拿交府县收禁，即其家中搜出，诗文二本，除鄙俚不通，外内有记梦一篇，语句荒唐，心事暧昧，应行究讯，现在移知督抚办理，并将作序，加批之人，究出一并讯，办理合恭折奏闻，所有原呈，并诗文二本，加签恭呈御览，伏祈皇上睿鉴，臣谨奏乾隆四十三年八月二十七日，奉朱批已，有旨了钦此。
乾隆四十三年八月二十七日廷寄
大学士于字寄，大学士暂管两江总督高署两江总督河道，总督萨江苏，巡抚杨乾隆四十三年八月二十七日，奉上谕据刘墉奏，如皋县民人童志，璘投递呈词，缴出泰州，徐述夔诗一本，沈德潜所撰徐述夔传一本，其徐述夔诗，内语多愤激，现移督抚搜查办理等语，徐述夔身系举人，而所作诗词，语多愤激，使其人尚在必应，重治其罪，今徐述夔虽已身，故现据童志，璘呈其所作之一柱，楼诗已有怨愤之，语其未经查出之诗文，悖逆词句，自必尚多，不可不严切，查究搜毁净尽，以正人心而厚风俗，且正当查缴违碍，书籍之时，而其子不将伊父诗文呈出，亦当治以应得之，罪至沈德，潜为此等人作传，赞扬亦属，非是念其已经身故姑免，深究阅其所作传，内有伊弟妄罹大辟，阅十七月而冤雪之语，徐述，夔之弟系属何人？曾犯何罪？作何完结？并著查明原，案详悉复奏，又另折奏称有丹徒生员，殷宝山，当堂投递狂悖，呈词并于其家中搜出，诗文二本，语多荒谬等语，殷宝山所呈，刍荛之献，深诋士习，民风吏弊，竟以为耳闻目见，无一而可，其人必非安分守法之徒，但所言猥琐，转可置之不问，至阅其岫亭，草内记梦一篇有云：若姓氏物之红色者，是夫色之红，非即姓之红也，红乃朱也等语，显系指称，胜国之姓，故为翁子，徽国之语以混之，尤属狡诡，该犯自高，曾以来，即为本朝臣民食毛践土，乃敢系怀故国，其心实属叛逆，罪不容诛，著将书本发交萨，载即提该犯到，案就此条，严加刑讯，诘其是何肺肠？取具切实供词，勿任展饰，按律从重问，拟具奏其徐述，夔诗并着查，明据实办理，至昨岁王锡侯大逆之书，曾谕督抚等饬属实心，查察遇有不法，诗文随时查办，今殷宝山悖逆之词，经刘墉搜查而得，即行具奏，该地方官平日竟置若罔闻，高晋萨载杨魁，所司何事，应得何罪乎？著传谕高晋等即行，明白回奏，并查明该管之县，府司道各官一并参处此旨，著由五百里发往，并谕刘墉知之，钦此遵旨，寄信前来。
八月二十八日廷寄
大学士于字寄署，两江总督萨江苏，巡抚杨乾隆四十三年八月二十八日，奉上谕，昨据刘墉，奏于殷宝山，家内搜出，诗文二本，内有记梦一篇，应行究讯现在，移知督抚，办理等因一折殷宝山记梦篇有姓氏为红，红者朱也之语，显系系怀故国，实属叛逆，罪不容诛，昨已谕令萨载，杨魁严讯，该犯确供从重，定拟具奏矣，今复思该，犯情罪重大，外间审讯，恐不能得其实，供着传谕萨载，杨魁查殷宝山，现在解交何处审办？即由该处派，委妥干员，弁管押该犯严行解京，审讯沿途，小心防范，毋致疏虞，昨日发去之书，仍著缴回，所有该犯家属，并著杨魁，就近查拿，监禁听候办理，将此由五百里一并传谕知之，钦此遵旨，寄信前来。
江苏巡抚杨魁折一
江苏，巡抚臣杨魁谨，奏为奏闻，事窃臣接，准江苏学臣刘墉札会于金坛考试，时有丹徒县生员殷宝山，投递一纸，自称刍荛之献，妄论江南省风俗，人心官常学校词句，狂悖委员，于家中搜出，诗文内记梦一篇，语甚荒唐，并有作序，加批之人均应严究，又如皋县民人童志，璘呈缴已，故泰州人徐述夔诗一本，沈德潜所撰徐述夔传一本，查徐述夔诗集，语多愤激，其传内有伊弟妄，罹大辟等语，此外有无悖逆著述，应即搜查办理俱经，缮折奏闻，将原书恭呈御览，一面札，会查照等，因臣查殷，宝山妄谈时政，并编造记，梦词句均属，狂悖不法，自应澈底，究明严加惩治，臣复饬委常，镇通道孙，括亲赴殷宝山家逐细搜查一面，飞行镇江府知府李士珠亲押案犯，并将作序，加批之人，一并解苏迅速，审办至徐，述，夔著述之书，苏州书局未据缴还，曾否呈缴，江宁书局，当即行，据扬州府，知府谢启昆，禀称本年四月，内据徐述，夔之孙徐食田将伊故祖所著学庸讲义，一柱楼诗，连板片赴东台县呈，缴转送江宁，书局并有该县，监生蔡嘉树，将前项书本同徐述夔传墓志铭石刻，赴县呈缴，又续据徐食田缴出，论语摘要蘧堂杂著想，诒琐笔等书三种，因蔡嘉树，复赴江宁，藩司具控称伊在县，先行呈首，徐食田贿，嘱县书，捏称自行呈缴，饬府查办提究等，情臣查学，臣原奏徐述夔诗，内既属语多愤激，明有狂悖之处，且其传内开列书名，尚有古文，时文拼茶场志诗，余五色石传奇等种未据呈缴，此外想另有悖逆书籍字迹，必须专委大员，前往搜查，俾无隐漏，其徐食田如何捏首？情由亦应，严究明确，臣已札委苏粮，巡道陈大化，督同扬州府赴徐述，夔家将所有书籍，悉心检查，据实呈送，提同徐食田等各项书籍，解省究办，并讯明徐，述夔传内所叙，从弟赓武妄罹大辟，阅十七月而冤雪之语，系属何年之事？一并查卷，察核再沈德，潜代为作传，则徐述夔书籍伊家，想有存留，臣又委臬司孔传炣，督率苏州府杨灿前往细查，并无徐述，夔所著各书遗存在家，禀复前来，除俟提解殷宝山，徐食田等犯案卷书籍到日，臣即督同两司逐加查，阅严审究，拟分别奏，会所有现在办理缘由，臣谨先行恭折闻奏，伏乞皇上睿鉴谨奏，乾隆四十三年九月初七日，奉朱批已，有旨了钦此。
九月初七日廷寄
大学士于字寄署，两江总督萨江苏，巡抚杨乾隆四十三年九月初七日，奉上谕据杨魁奏，接准学政，刘墉咨，会有丹徒县生员殷宝山，投递呈词，语多狂悖，又如臬县民童志，璘呈缴，泰州已，故举人徐述夔诗集，语多愤激，现在严行搜查，审办等语，此二案前据刘墉具奏，已降旨萨载，杨魁令派委妥员，将殷宝山，严行解京，审讯并将其家属就近查拿，听候办理，萨载杨魁接奉前旨，自即当遵照，妥办至徐，述夔一犯，虽己身故，其所著之书，自应向其子孙，速行追缴，今据杨魁称伊孙徐食田贿，嘱县书，捏称自行，呈缴等语，徐食田既隐匿，伊祖书籍，不早呈缴，及知事已败露，复敢贿嘱县书，捏称自缴其诈伪，殊为可恶，且必有隐匿书籍，书板之事，徐食田自己，拘提到苏，亦当解京严讯，著传谕杨魁即派，委妥员将徐食田严行解京，审讯沿途，小心防范，毋致疏虞，派人严搜其家，有无藏匿，书籍之事，速行奏闻，并将听受贿，嘱之县书一，并遴员隔别，管解来京，沿途毋任，见面串供，另滋弊窦，所有徐述，夔家中各项书籍，书板，仍即详细搜查，全行解京，查办将，此由五百里发往，并谕萨载知之，钦此遵旨，寄信前来。
署两江总督萨载折一
署两江总督江南河道，总督臣萨载跪奏为遵旨，明白回奏，仰祈圣鉴事，窃臣接奉，乾隆四十三年八月二十七日，奉上谕据刘墉奏，如皋县民人童志，璘投递呈词，缴出泰州，徐述夔诗，一本 云云， 钦，此臣跪读数四，实深惶悚，伏念一切违碍书籍，屡蒙训饬，令实力查缴，数年以来，经臣大学士督臣高晋抚臣杨魁，先后檄行各属上紧，查办并委员给价，购买统计，江苏两局，共缴过违碍，书二万余部，本年七月十三日督臣高晋奉命赴豫，堵筑漫工，臣兼署督篆，检查卷案本年闰六月二十五日钦奉，上谕以各省查缴违碍书籍，恐外间尚有存留此时，续行呈缴，仍可不加究治，若匿不缴，出后经发觉，难以轻逭，著再实力查办，不可稍有疏漏等，因钦此督臣高晋即札会抚臣并通，饬三省藩司督率所属实力，查缴具报臣署，篆以后复饬，各属广宣恩旨，偏行出示晓谕，务使穷乡僻壤一体，周知作速呈缴，以凭核办在案嗣，准学臣刘墉札，会按试镇郡，有丹徒县生员殷宝山，投递刍尧之献，一本并委员赴其家，中搜出诗文二本，语多荒谬，又如皋县民童志，璘呈缴，泰州已，故举人徐述夔诗一本，沈德潜所撰徐述夔传一本，其徐述夔诗，内语多愤激，均经奏明交，督抚查办等，语臣一面，飞行臬司，会同藩司提犯赴苏，严审究缴，一面饬，知镇江，扬州二府，再赴各犯家中严密，搜查再准，抚臣扎会，添委常镇道，孙括苏，松粮道，陈大化率同各府县分诣殷宝山，徐述夔两家搜查有无，别项不法，字迹先，将办理缘由，恭折奏闻，随据各府县，禀报查抄，各犯家产，并将家属人口查，明小心看守，造册呈送，又据镇江府，禀所有殷宝山，诗文内作序之，赵学礼，尹发莘及批点之，殷一桂，均经查提押解赴苏候审，今于九月初四日，钦奉上谕，并将书本发，臣提犯审拟具奏，臣已飞饬，臬司提齐犯卷，押解来浦，复于初五日接准廷寄，钦奉上谕，令将殷宝山解京，审办等因钦，此除经扎，会抚臣并飞札臬司，监提殷宝山，遴委妥干员，弁管解起程，另折奏复外臣于不法，诗文不能及，早查办，收罗净尽，以致尚有存留清夜自思，实属罪无可逭，乃蒙圣主洪慈，不即严加治罪，令臣明白回奏，臣感激悚惕，无地自容，惟有请旨将臣从重治罪，以为办理，疏漏之戒，应参之县，府司道容俟会折参处外，因系奉旨即行，具奏之件，谨恭折附驿奏复，伏乞皇上睿鉴谨奏，乾隆四十三年九月十三日，奉朱批该部，严察议奏，钦此。
署两江总督萨载折二
署两江总督臣萨载谨，奏为遵旨，缴回原书，起解逆犯并陈明现在查办徐述夔，悖逆诗词，恭折奏闻，事乾隆四十三年八月二十八日，奉上谕，昨据刘墉，奏于殷宝山，家内搜出诗文，二本等因臣查殷宝山，捏造妖言，托词记梦，居心悖逆，罪不容诛，今奉谕旨解京，审讯臣扎，会抚臣杨魁就近选派，妥干员，弁监提殷宝山，管解起程，并移行沿途，文武衙门派拨兵役，小心防范，毋致疏虞，至该犯有母赵氏寡嫂郭氏，妻华氏四子长第年，次奎年三登，年幼子甫生一女，已许配唐姓，又据丹徒县禀报，带回县城，委员拨役，分别拘押看守，今已扎会抚臣，即行监禁，听候办理，至奉发殷宝山原书二本，理合遵旨，封固缴回，尚有徐述，夔一柱，楼小题诗一本现在查办，缘沈德潜所撰徐述夔传，内称其著作甚多，臣与抚臣严密，行查旋于八月十一日，据江宁，藩司陶易，禀报本年五月内据东台县，禀监生徐食田呈送，伊祖徐述，夔遗存学庸讲义，一本一柱，楼小题诗一本一柱，楼诗六本和陶诗一本书板三百四十八块，正在发县，查阅粘签呈，送于六月间，据监生蔡嘉树赴司，呈控徐述，夔诗文伊先首，禀当委扬州府提齐人证书籍，查审详据前来，臣以此等狂悖，诗文一经解到该司，即应查看，通详究审，而乃辗转迟延，甚属不合当经，严批申饬，俟正案审定，即行参处，又于八月十二日，据扬州府谢启昆，摘写徐述夔一柱，楼诗内悖逆之句，开折呈送并查，沈德潜所称徐，述，夔之弟徐赓武妄罗大辟，阅十七月而冤雪之语，缘乾隆元年，有泰州民缪照乘与缪，又南之妻蒋氏通奸商，同勒死，亲夫蒋氏因曾被徐赓，武刁奸怀恨，是以到案供指，徐赓武同谋，后经审出，实情将徐赓武枷杖完结业经吊，取案卷送司并声明，一面将书籍，解苏一面督同东台县，亲赴徐食田家将男妇，大小家口，逐一查点严加管押，并将房屋，田产箱笼，书籍家伙，逐细查明，按件封贮委员，督同县役昼夜看守，毋稍疏懈，又据苏州，臬司孔传炣，禀奉巡抚面委密赴沈德，潜家查看，尚无留存徐述，夔诗文及违碍书籍，臣查学臣刘墉所签，徐述夔小题诗句已多愤激，复阅该府，续签一柱，楼诗悖逆之句甚多，臣披览之下，不胜发，指是徐述夔虽已身死，其尸骸仍应，锉戮其孙，徐食田，亦应从重治罪，以申国法而快人心除，现在扎会抚臣并饬，臬司将书籍，人犯解送来，浦听候审拟，会奏容，俟审明将各书逐细粘签，恭呈御览外，臣谨遵旨缴回，殷宝山原书二本，其徐述夔诗一本留，俟随案恭缴，所有扬州府抄送徐述夔一柱，楼诗内悖逆之句，照录清单恭呈御览，谨缮折先行，由驿具奏，伏乞皇上睿鉴谨奏，乾隆四十三年九月十三日，奉朱批另有旨谕钦此。
九月十三日廷寄一
乾隆四十三年九月十三日，奉上谕据萨载，查办殷宝山，徐述夔悖逆，诗词一案，据称藩司，陶易于五月，内接据东台县，禀报监生徐食田呈送，伊祖徐述夔所遗一柱，楼诗本及板片等项，至六月间，又据监生蔡嘉树赴司呈，控伊先首禀等语，陶易身任藩，司地方一应事务，皆其专责，况自江西逆犯王锡侯，所著字贯一书，内有大逆不道之处，屡经严饬，各该地方官实力查访，今所属有悖逆书籍，陶易于五月，内接据东台县，详禀并不即时严密，查拿详请审办仅发县，查阅粘签，直至八月内，始以一禀塞责，且徐食田贿，嘱县书改查出为呈，送其鬼蜮伎俩，甚为可恶，陶易亦未究出率行，转禀实出，情理之外，该员由道，员超擢藩司受恩至重，乃视此等重大，案件全然不以为事，是诚何心？著传谕陶易即行，明白回奏，钦此军机大臣，遵旨传谕江宁，布政使陶易。
九月十三日廷寄二
大学士于字寄，大学士管两江总督高乾隆四十三年九月十三日，奉上谕，今日萨载复奏，查办逆犯殷宝山，徐述夔悖逆，诗词一折，据称陶易，于本年五月，即据东台县，监生徐食田呈送，伊祖徐述，夔遗存一柱，楼诗本及书版等项于六月间，据监生蔡嘉树赴司，控呈等语，徐述夔身系举人，乃敢编造诗词，肆其狂悖，且存留其家已久，该地方官何以漫无觉察，且屡经传谕，各督抚查办悖逆书籍，因何容其存留，至今待人举首，而陶易于五月，间即据东台县，禀报并不立，即查办辗转迟延，直至八月中，始以一禀塞责，实不知其是何肺肠？已有旨，令其明白回奏矣，并据萨载奏，此等不法，诗文不能及，早收罗净尽，请旨从重，治罪已交部，严察议奏，然萨载尚系总河第，因从前曾任江苏，巡抚其咎，已无可辞，至高晋以大学士久任两江，总督所属有此等逆，词既不能早为查出，而陶易近在同城，如此，玩视重大，案件该督何竟毫无见闻，不即查，参办理其罪，更较萨载为重，著传谕高晋即速据实明白，回奏，将此由五百里发往，钦此遵旨，寄信前来。
九月十三日廷寄三
大学士于字寄署，两江总督萨江苏，巡抚杨乾隆四十三年九月十三日，奉上谕据萨载奏，查办逆犯殷宝山，徐述夔悖逆，诗词一案，藩司陶易于本年五月，即据东台县，禀报监生徐食田呈送，伊祖徐述夔所遗一柱，楼诗本及书版等项，至六月间，据监生蔡嘉树赴司，呈控徐述，夔诗文伊先禀首等语，此即徐食田贿嘱县，书将被首，查出改为自行，呈送其诡诈，尤为可恶，已于折内批示徐述，夔身系举人，乃丧心病狂，敢于所作一柱，楼诗稿，内系怀胜，国暗肆诋讥，谬妄悖逆，实为罪大恶极，虽其人已死，将来定案时，仍当剖棺戮尸，以伸国法，至徐食田系逆犯嫡孙，本属例，应缘坐之人，乃藏匿伊祖悖逆，诗本及被人告发，复敢贿嘱县书，捏称自首，其狡诈，尤为可恶，前已降旨萨载，杨魁令派妥员将徐食田及受嘱县书隔别解京，审讯萨载等，接到前旨，自即当遵照办理至徐，述，夔编造诗文，恐尚有流传抄录之本，或另有别项逆词，不可不严，搜净尽，着传谕萨载等，即派妥员，严行搜查，务使犬吠狼嗥，根株尽绝，将此由五百里发往，并谕杨魁知之，钦此遵旨，寄信前来。
九月十四日廷寄
大学士于字寄署，两江总督萨江苏，巡抚杨乾隆四十三年九月十四日，奉上谕前据杨魁奏，查办逆犯徐述夔悖逆书籍，一案称蔡，嘉树赴江宁，藩司具控称徐，述夔之书，伊在县，先行呈首，其孙徐食田贿，嘱县书，捏称自首等语，当以徐食田诡诈舞弊，情尤可恶，经降旨令萨载等将徐食田同该县书一并解京审办，昨又据萨载奏，藩司陶易于本年五月，即据东台县，禀报徐食田呈送，伊祖徐述夔所遗诗，本版片至六月间，蔡嘉树赴司呈，首并称系伊先行，首禀等语，若徐食田，果于四月间呈首该县，五月，具详蔡嘉树，六月，始赴司具控，则是呈控在后，自首在前，何以云该犯贿嘱，捏改，若实系如此，则徐食田尚系自首之人，止应坐以缘坐之罪，不得坐以贿嘱之罪，但恐蔡嘉树，控告在前，该犯闻信始行，呈缴书籍，板片复贿，嘱县书倒提年月，捏改自首，则徐食田于缘坐，本律外更加诡狡之罪，即当从重问，拟至其月日在前，或系该县，抹煞蔡嘉树，初告情节，或系陶易，倒提月日，必须彻底查明，方可以定，此案罪名轻重，若竟系陶易，倒提月日，改重作轻，则陶易之罪，即与逆犯相等，并查陶易与该犯，有何瓜葛？欲为之袒，护开脱此事，甚有关系，不可稍涉颟顸，着传谕萨载，即将此情节详晰，查明据实复奏，该逆犯等，现在解京，审讯其前后，实情一经，交部严鞫，自必水落石出萨，载若稍有袒徇，陶易之心，为之掩饰，回护将来，严审得实，恐萨载不能任其罪也，将此旨五百里，发往，并谕杨魁知之，钦此遵旨，寄信前来。
杨魁折二
江苏，巡抚臣杨魁谨，奏为恭奉，上谕遵旨，据实复奏，仰祈圣鉴事，乾隆四十三年九月初六日，接奉四十三年八月二十七日，廷寄上谕，据刘墉奏，如皋县民人童志，璘投递呈词，缴出泰州，徐述夔诗一本等，因臣正在奏复间，又于初六日申刻接奉，八月二十八日，廷寄上谕，昨据刘墉，奏于殷宝山，家内搜出，诗文二本，内有记梦一篇，应行究讯等因伏查丹徒县生员，殷宝山所作刍荛之献，并记梦一篇，泰州已，故举人徐述夔所作，一柱楼诗，均属悖逆不法，亟应严究重治，以彰国宪，而正人心，臣接准学臣刘墉札，会当将檄委常，镇道孙括苏粮道，陈大化，分往搜查，并以徐述夔传文系沈德潜所作，密令臬司孔传炣，亲赴查讯，并无存留，又查出徐、述，夔之孙徐食田与蔡，嘉树因一柱，楼诗现在东台县并江宁，藩司两处讦控未结，亦已飞提，卷宗即行，确核据实，参办各缘由，经臣恭折奏闻，在案嗣经署，督臣萨载，饬司提犯严审，据各该府县押解，案犯并将，殷宝山，家内所存吴，会文存三本，殷怀璞等所作，丹鸟集二本杂稿一本杂著十一页一并解苏旋，据常镇道，孙括查明殷宝山家，并无别项叛逆，字迹其徐述，夔所著各书，据苏粮道，陈大化，亲往查讯，除已刻之一柱，楼诗小题诗和陶诗，学庸讲义，未刻之论语摘要想贻琐笔，蘧堂杂著已于控案缴出徐述，夔传内所叙五色石传奇等种实已无存，并赴校书之，徐首发沈成濯等家，查无悖逆，字迹而两案，犯属家产，亦各查明，禀复前来，臣查殷宝山，遍造梦语，肆意叛逆，罪大恶极，莫此为甚。提讯该犯已据，俯首认罪，而其叛逆，情由尚多，狡饰正在严行确审，并提作序，加批之，赵学礼等先后至，苏一并从重按，拟兹蒙圣明，特颁谕旨，训诲周详，实深悚惕，臣随遴委苏州府督粮，同知曾曰：琇臣标守备王来，用即于九月初七日，管押殷宝山同赵学礼，殷一桂，尹发莘四犯小心解京，咨明刑部，暨沿途，督抚诸臣，转饬拨护，毋致稍有疏虞，所有殷宝山之家属，殷赵氏殷第，年等共七名，口先已拘拿，监禁同所，查家产，现即造册咨部，听候办理，其殷宝山，家内起出，吴会文存，第三本面页写有诗句同殷，怀璞所作，丹鸟集等三种，亦有狂悖，逐一签明恭，呈御览讯，据殷宝山，供殷怀璞，名必大，即又纯系伊堂，叔号野史，潜夫上罗潜夫殷怀瑀即伊父阮亭，又名阮友，均已身，故殷怀璞，有子四人，现俱出外帮工，王曰：广吴麟皋亦已物故，或并无后，臣已饬令详悉，确查另行据实严，审究办失察之，历任各职名，亦即查明，另参至于徐述，夔一案，所著各书臣细加查看，其中怨愤，悖逆之处，不可枚举，殊堪发指，该犯及其子虽已伏冥，诛其孙徐食田等均当按律缘坐，且徐食田与蔡，嘉树呈控首，缴各书据藩司，陶易送到案卷，查系本年五月内据东台县，知县徐跃龙转据徐食田呈缴，禀解该司将书发回，批令该县，签明另呈，六月，内蔡嘉树，指出狂悖，诗句赴司，呈控及贿嘱捏首，又经批饬，扬州府严查等情在卷，是此案之，如何贿嘱？如何捏首？必须澈底，提究尽法惩治，而该司府县等不即查核，各书通禀速办，错谬怠玩，概应严参重究，现在会同署，督臣萨载，另折参奏诗，内作序之兴化县人王国栋，愿言是否？实已身故现，饬访查确切，尚有作序，作跋之姚，德璘毛澄，籍隶浙江，湖州府属，业已飞咨，浙江抚臣查提解，究事关重大，均不便，稍有草率，此案人犯现，奉圣谕交与署督臣萨载查办，当即饬令臬司孔传炣，带犯赴淮，臣先因淮，扬一带湖河水势盛大，下河民田，或有被淹业已奏明，前往查勘，臣即在淮将此案会同署，督臣萨载，提犯确讯，分别按拟，具奏所有，徐述夔书籍，臣谨先行，粘签呈开书目，清单进呈，御览至臣，身任地方于搜查不法，书籍一事，屡奉圣训谆切，自应实心，查察乃尚有殷宝山，徐述夔等悖逆，诗词臣不能督饬所属，先事搜查实属，罪无可逭，兹蒙圣慈不即严加治罪，令臣明白回奏，悚惶感激，无地自容，惟有仰恳，皇上天恩将臣从重治罪，以昭炯戒再徐述，夔传内所叙，伊弟赛武妄罹大辟，一节查系，乾隆元年，泰州民缪照乘与缪，又南之妻蒋氏通奸谋，命案内被诬审雪，有案提核州，卷无异至徐，述夔所刻，各书板片已据缴出现在追查流传各书一并另行奏解销毁，合并陈明，臣谨遵旨，据实缮折，由驿复奏，伏乞皇上睿鉴谨奏，乾隆四十三年九月十六日，奉朱批已，有旨了钦此。
萨载杨魁会奏折一
臣萨载臣杨魁，谨奏为据，实参奏事，窃照如皋县民人童志，璘赴学，臣刘墉试署呈缴，泰州徐述夔逆诗一案，臣杨魁于接准扎，会后当即饬行司府查出徐，述夔一柱，楼小题诗之外，尚有一柱楼诗，和陶诗等六种先有蔡嘉树与徐述，夔之孙徐食田在东台县并江宁，藩司两处呈首，控告业将提卷核参缘由，奏明在案臣萨载先经准扎，饬令臬司严行审办，嗣据司禀蔡嘉树等，呈控有案，又经饬司，查明据实参处，各在案，兹据江宁，藩司禀送案卷，当查徐述，夔所著一柱，楼等书于本年五月内经东台县知县，涂跃龙禀据徐食田呈缴，解局该司，陶易将书发还，批令签明送办，迨六月内，蔡嘉树赴司，指控诗词，狂悖及贿，嘱捏首等，情该司批，饬扬州府严查，尚未讯详，又即吊核县卷徐食田于四月初六日呈出，各书蔡嘉树，于四月初九日首告各在卷，臣等伏思悖逆书籍，节奉圣谕严切，理应随时，缴解核办，乃东台县知县，涂跃龙遇有此等逆词，并不认真办理，且经蔡嘉树将书，讦控又不严，行审究现，据蔡嘉树，在司呈告贿，嘱捏首保，非蒙混舞弊，亟应穷究明，确务使水落石出，不便，稍涉糢糊，江宁藩司，陶易于该县，解到逆诗之时，既不自行，校阅辄又发令该县，粘签另呈续据蔡，嘉树控告，又不即通，禀提究而扬州府知府谢启昆接到，藩司批词，亦不迅速集讯，据实详办，均属错谬，怠玩不职已极，并据臬司孔传炣，查明揭报前来相应，会折参奏请旨将江宁，布政使陶易扬州府，知府谢启昆东台县知县，涂跃龙一，并革职，以便提集，究办所有，扬州府知府东台县，知县各印信，现已委员，摘取署理，查收交代，江宁藩司陶易恭，候谕旨离任，臣等谨合词恭折具奏，伏乞皇上睿鉴，敕部施行，谨奏乾隆四十三年九月十六日，奉朱批已有旨了。
九月十六日上谕
乾隆四十三年九月十六日内阁奉上谕，据萨载等参奏，徐述夔悖逆，诗词一案，请将东台县知县，涂跃龙藩司陶易扬州府，知府谢启昆革职，讯究等语，徐述夔身系举人，乃敢编造诗词，肆其狂悖，实为罪大恶极，虽已伏冥诛，亦当按律严惩，以彰国法，其孙徐食田久，匿伊祖逆，词且有贿，嘱县书捏控为首，情节其罪，不止于大逆缘坐，昨已传谕将徐食田解京，审讯涂，跃龙接据呈控逆，词不即通，详严究，又不查明，是否自首，抑系被人呈，控分别究办，陶易接据悬禀，悖逆诗文，并不立，时严究就近禀知，督臣奏办均出，情理之外，显有袒护，消弭情节，知府谢启昆接奉司，批不即通，详审究其罪，亦无可逭。陶易谢启昆涂，跃龙俱著革职，著该督等，派委妥员，隔别押解来京，交大学士，九卿会同该部严审定拟具奏，钦此。
九月十六日廷寄
大学士于字寄署，两江总督萨江苏，巡抚杨乾隆四十三年九月十六日，奉上谕萨载等奏：查办逆犯徐述夔悖逆，诗本一案，东台县涂，跃龙遇有此等逆词，并不认真办理，且经蔡嘉树将书，讦控又不严行，审究藩司，陶易于该县，解到逆诗之时，既不自行，校阅，又发令该县，粘签另呈续据蔡，嘉树控告，又不即通，禀提究而扬州府知府谢启昆接到，藩司批词，亦不迅速集讯，据实详办，均属错谬，怠玩请旨，将陶易谢启昆涂，跃龙革职提究等语，已有旨将陶易等革职解京，审讯矣，涂跃龙接据悖逆，诗文并不通详，严办仅行，专禀藩司，又不查明，是否自首，抑系被人，呈控之处，分别办理，必有倒提年月，欲为开脱之弊，陶易近在省城，接据县禀，并不即禀，督臣奏办，转将书发还，饬令粘签送阅，辗转稽延，显有袒护，消弭情事，而谢启昆，接到藩司，批示亦不速讯，详究以上，各情节亦须澈底严讯，使之水落石出，恐非外间所能办理，著传谕萨载，杨魁即派，妥干大员，将陶易谢启昆涂，跃龙三人派，委妥干员，弁隔别解京，交大学士，九卿会同该部严讯，具奏，仍当严饬妥员，沿途小心，管押毋任见面串供，倘有疏虞，惟该督等是问其徐食田及县书，仍遵前旨，分别解京，将此由六百里，传谕知之，钦此遵旨，寄信前来。
萨载杨魁会奏折二
